file,yieldPerAcre
Crawfordsville-TP2-4352_10_6_cropped.TIF,197.93
Crawfordsville-TP2-4351_6_13_cropped.TIF,199.77
Crawfordsville-TP2-4352_11_7_cropped.TIF,203.86
Crawfordsville-TP2-4351_13_16_cropped.TIF,205.12
Crawfordsville-TP2-4352_23_5_cropped.TIF,205.17
Crawfordsville-TP2-4353_12_45_cropped.TIF,205.37
Crawfordsville-TP2-4353_12_43_cropped.TIF,205.56
Crawfordsville-TP2-4353_13_43_cropped.TIF,205.97
Crawfordsville-TP2-4353_19_45_cropped.TIF,207.88
Crawfordsville-TP2-4353_22_45_cropped.TIF,207.91
Crawfordsville-TP2-4353_24_46_cropped.TIF,207.99
Crawfordsville-TP2-4353_23_45_cropped.TIF,208.95
Crawfordsville-TP2-4353_26_44_cropped.TIF,210.22
Crawfordsville-TP2-4352_8_7_cropped.TIF,210.78
Crawfordsville-TP2-4352_14_4_cropped.TIF,211.33
Crawfordsville-TP2-4353_28_42_cropped.TIF,211.78
Crawfordsville-TP2-4353_24_43_cropped.TIF,211.79
Crawfordsville-TP2-4351_12_13_cropped.TIF,213.04
Crawfordsville-TP2-4353_24_42_cropped.TIF,214.47
Crawfordsville-TP2-4353_20_43_cropped.TIF,214.48
Crawfordsville-TP2-4351_2_15_cropped.TIF,216.44
Crawfordsville-TP2-4353_28_43_cropped.TIF,216.61
Crawfordsville-TP2-4353_8_43_cropped.TIF,216.64
Crawfordsville-TP2-4352_17_9_cropped.TIF,217.03
Crawfordsville-TP2-4351_21_16_cropped.TIF,217.34
Crawfordsville-TP2-4353_26_42_cropped.TIF,219.6
Crawfordsville-TP2-4351_2_20_cropped.TIF,219.67
Crawfordsville-TP2-4351_19_17_cropped.TIF,220.6
Crawfordsville-TP2-4352_7_6_cropped.TIF,221.71
Crawfordsville-TP2-4353_15_42_cropped.TIF,223.97
Crawfordsville-TP2-4353_14_45_cropped.TIF,224.52
Crawfordsville-TP2-4353_11_45_cropped.TIF,224.91
Crawfordsville-TP2-4353_8_42_cropped.TIF,226.42
Crawfordsville-TP2-4353_12_46_cropped.TIF,227.01
Crawfordsville-TP2-4353_17_43_cropped.TIF,231.68
Crawfordsville-TP2-4352_21_6_cropped.TIF,231.8
Crawfordsville-TP2-4353_29_42_cropped.TIF,243.93
